week_of,platform,checked_at,checked_by,found,notes
2026-09-19,google_reviews,2026-09-23,desk,0,
2026-09-19,indeed,2026-09-22,desk,0,"No Indeed employer page exists for any of the four entities - confirmed by the programme owner 2026-09-22. Not ""page with no reviews"": no profile at all."
2026-09-19,news,2026-09-23,collector,0,
2026-09-19,quora,2026-09-23,collector,0,
<<<<<<< HEAD
<<<<<<< HEAD
2026-09-19,reddit,2026-09-23,collector,0,
<<<<<<< Updated upstream,,,,,
=======,,,,,
>>>>>>> Stashed changes,,,,,
=======
>>>>>>> a281fd1b7be89ae711ee034ceb22bc7b39960607
=======
>>>>>>> fc6201fbfde4190b25900572550b49fb21a21ce1
